2017-07-11 22:29:13,403 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-11 22:29:13,404 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 22:29:13,404 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-11 22:30:32,695 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 22:30:32,704 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-11 22:30:32,705 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 22:30:32,706 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-11 22:30:42,056 [Worker-35] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 22:30:42,056 [Worker-35] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-11 22:30:42,057 [Worker-35] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 22:30:42,057 [Worker-35] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-11 23:05:04,284 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:05:04,285 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-11 23:05:04,287 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:05:04,287 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-11 23:05:33,044 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:05:33,045 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-11 23:05:33,045 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:05:33,045 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-11 23:05:58,385 [Worker-39] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:05:58,386 [Worker-39] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-11 23:05:58,391 [Worker-39] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:05:58,391 [Worker-39] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-11 23:06:45,400 [Worker-40] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:06:45,400 [Worker-40] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-11 23:06:45,401 [Worker-40] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:06:45,411 [Worker-40] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-11 23:07:13,262 [Worker-38] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:07:13,262 [Worker-38] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-11 23:07:13,263 [Worker-38] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:07:13,263 [Worker-38] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-11 23:12:44,127 [Worker-41] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:12:44,128 [Worker-41] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-11 23:12:44,128 [Worker-41] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:12:44,129 [Worker-41] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-11 23:12:59,698 [Worker-41] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:12:59,698 [Worker-41] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-11 23:12:59,699 [Worker-41] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:12:59,699 [Worker-41] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-11 23:14:16,968 [Worker-40] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:14:16,969 [Worker-40] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-11 23:14:16,975 [Worker-40] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:14:16,977 [Worker-40] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-11 23:16:06,568 [Worker-41] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:16:06,572 [Worker-41] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-11 23:16:06,573 [Worker-41] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:16:06,573 [Worker-41] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-11 23:16:15,081 [Worker-40] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:16:15,081 [Worker-40] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-11 23:16:15,091 [Worker-40] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:16:15,091 [Worker-40] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-11 23:16:39,823 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:16:39,824 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-11 23:16:39,824 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-11 23:16:39,825 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-12 09:35:13,760 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2017-07-12 10:11:31,720 [Worker-19] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 10:11:31,727 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-12 10:11:31,733 [Worker-19] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 10:11:31,733 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-12 10:11:46,187 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 10:11:46,188 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-12 10:11:46,195 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 10:11:46,198 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-12 11:17:30,023 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 11:17:30,024 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-12 11:17:30,025 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 11:17:30,039 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-12 11:22:04,203 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 11:22:04,203 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-12 11:22:04,213 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 11:22:04,214 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-12 11:26:57,150 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 11:26:57,161 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-12 11:26:57,163 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 11:26:57,183 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-12 13:13:49,711 [Worker-56] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 13:13:49,717 [Worker-56] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-12 13:13:49,720 [Worker-56] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 13:13:49,720 [Worker-56] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-12 13:18:05,156 [Worker-54] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 13:18:05,156 [Worker-54] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-12 13:18:05,164 [Worker-54] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 13:18:05,165 [Worker-54] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-12 13:29:09,541 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 13:29:09,572 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-12 13:29:09,586 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 13:29:09,587 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-12 16:21:13,392 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 16:21:13,398 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
2017-07-12 16:21:13,405 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 16:21:13,405 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/test/resources
2017-07-12 16:22:25,975 [Worker-20] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-07-12 16:22:25,976 [Worker-20] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/arsalan/Desktop/Selenium/dmcqa/SeleniumFrameworkDesign/automationtesting/src/main/resources
